,song_id,Prod_artist,title
0,5582180, ZICO,밤샜지 (Prod. By ZICO)
1,5592623, 버벌진트,My Type (Prod. By 버벌진트)
2,5582180, ZICO,밤샜지 (Prod. By ZICO)
3,5592623, 버벌진트,My Type (Prod. By 버벌진트)
4,5582180, ZICO,밤샜지 (Prod. By ZICO)
5,5592623, 버벌진트,My Type (Prod. By 버벌진트)
6,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
7,5582180, ZICO,밤샜지 (Prod. By ZICO)
8,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
9,5592623, 버벌진트,My Type (Prod. By 버벌진트)
10,5616999,D.O,슈퍼스타 (Prod. by D.O)
11,5582180, ZICO,밤샜지 (Prod. By ZICO)
12,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
13,5616999,D.O,슈퍼스타 (Prod. by D.O)
14,5592623, 버벌진트,My Type (Prod. By 버벌진트)
15,5582180, ZICO,밤샜지 (Prod. By ZICO)
16,5625755,MC메타,T4SA (Prod. by MC메타)
17,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
18,5616999,D.O,슈퍼스타 (Prod. by D.O)
19,5592623, 버벌진트,My Type (Prod. By 버벌진트)
20,5634218,"DJ Juice, D.Theo","Coma 07` (Prod.by DJ Juice, D.Theo)"
21,5634219,라이머,Puss (Prod.by 라이머)
22,5634221,GRAY,Unpretty Dreams (Prod.by GRAY)
23,5582180, ZICO,밤샜지 (Prod. By ZICO)
24,5625755,MC메타,T4SA (Prod. by MC메타)
25,5634219,라이머,Puss (Prod.by 라이머)
26,5634218,"DJ Juice, D.Theo","Coma 07` (Prod.by DJ Juice, D.Theo)"
27,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
28,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
29,5616999,D.O,슈퍼스타 (Prod. by D.O)
30,5592623,BewhY,My Type (Prod. By 버벌진트)
31,5634221,BewhY,Unpretty Dreams (Prod.by GRAY)
32,5582180, ZICO,밤샜지 (Prod. By ZICO)
33,5625755,MC메타,T4SA (Prod. by MC메타)
34,5634219,라이머,Puss (Prod.by 라이머)
35,5642918,DEAN,아무도 모르게 (Prod. by MC몽)
36,5634218,DEAN,"Coma 07` (Prod.by DJ Juice, D.Theo)"
37,5608760,진영(B1A4),시작이 좋아 2015 (Prod. By 버벌진트)
38,5616999,D.O,슈퍼스타 (Prod. by D.O)
39,5592623, 버벌진트,My Type (Prod. By 버벌진트)
40,5634221,GRAY,Unpretty Dreams (Prod.by GRAY)
41,5647453,The Quiett,On & On (Prod.by The Quiett)
42,5582180, ZICO,밤샜지 (Prod. By ZICO)
43,5634219,라이머,Puss (Prod.by 라이머)
44,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
45,5634218,"DJ Juice, D.Theo","Coma 07` (Prod.by DJ Juice, D.Theo)"
46,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
47,5616999,D.O,슈퍼스타 (Prod. by D.O)
48,5592623, 버벌진트,My Type (Prod. By 버벌진트)
49,5634221,GRAY,Unpretty Dreams (Prod.by GRAY)
50,5647453,The Quiett,On & On (Prod.by The Quiett)
51,5634219,라이머,Puss (Prod.by 라이머)
52,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
53,5634218,"DJ Juice, D.Theo","Coma 07` (Prod.by DJ Juice, D.Theo)"
54,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
55,5616999,D.O,슈퍼스타 (Prod. by D.O)
56,5592623, 버벌진트,My Type (Prod. By 버벌진트)
57,5634221,GRAY,Unpretty Dreams (Prod.by GRAY)
58,5647453,The Quiett,On & On (Prod.by The Quiett)
59,5634219,라이머,Puss (Prod.by 라이머)
60,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
61,5634218,"DJ Juice, D.Theo","Coma 07` (Prod.by DJ Juice, D.Theo)"
62,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
63,5592623, 버벌진트,My Type (Prod. By 버벌진트)
64,5616999,D.O,슈퍼스타 (Prod. by D.O)
65,5634221,GRAY,Unpretty Dreams (Prod.by GRAY)
66,5647453,The Quiett,On & On (Prod.by The Quiett)
67,5634219,라이머,Puss (Prod.by 라이머)
68,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
69,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
70,5634218,"DJ Juice, D.Theo","Coma 07` (Prod.by DJ Juice, D.Theo)"
71,5616999,D.O,슈퍼스타 (Prod. by D.O)
72,5592623, 버벌진트,My Type (Prod. By 버벌진트)
73,5634221,GRAY,Unpretty Dreams (Prod.by GRAY)
74,5647453,The Quiett,On & On (Prod.by The Quiett)
75,5634219,라이머,Puss (Prod.by 라이머)
76,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
77,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
78,5634218,"DJ Juice, D.Theo","Coma 07` (Prod.by DJ Juice, D.Theo)"
79,5616999,D.O,슈퍼스타 (Prod. by D.O)
80,5592623, 버벌진트,My Type (Prod. By 버벌진트)
81,5634221,GRAY,Unpretty Dreams (Prod.by GRAY)
82,5634219,라이머,Puss (Prod.by 라이머)
83,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
84,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
85,5616999,D.O,슈퍼스타 (Prod. by D.O)
86,5592623, 버벌진트,My Type (Prod. By 버벌진트)
87,5634218,"DJ Juice, D.Theo","Coma 07` (Prod.by DJ Juice, D.Theo)"
88,5634221,GRAY,Unpretty Dreams (Prod.by GRAY)
89,5634219,라이머,Puss (Prod.by 라이머)
90,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
91,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
92,5616999,D.O,슈퍼스타 (Prod. by D.O)
93,5592623, 버벌진트,My Type (Prod. By 버벌진트)
94,5634218,"DJ Juice, D.Theo","Coma 07` (Prod.by DJ Juice, D.Theo)"
95,5634219,라이머,Puss (Prod.by 라이머)
96,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
97,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
98,5616999,D.O,슈퍼스타 (Prod. by D.O)
99,5592623, 버벌진트,My Type (Prod. By 버벌진트)
100,5634218,"DJ Juice, D.Theo","Coma 07` (Prod.by DJ Juice, D.Theo)"
101,5634219,라이머,Puss (Prod.by 라이머)
102,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
103,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
104,5592623, 버벌진트,My Type (Prod. By 버벌진트)
105,5616999,D.O,슈퍼스타 (Prod. by D.O)
106,5634218,"DJ Juice, D.Theo","Coma 07` (Prod.by DJ Juice, D.Theo)"
107,5634219,라이머,Puss (Prod.by 라이머)
108,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
109,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
110,5592623, 버벌진트,My Type (Prod. By 버벌진트)
111,5616999,D.O,슈퍼스타 (Prod. by D.O)
112,5634219,라이머,Puss (Prod.by 라이머)
113,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
114,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
115,5592623, 버벌진트,My Type (Prod. By 버벌진트)
116,5616999,D.O,슈퍼스타 (Prod. by D.O)
117,5634219,라이머,Puss (Prod.by 라이머)
118,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
119,5592623, 버벌진트,My Type (Prod. By 버벌진트)
120,5608760, 버벌진트,시작이 좋아 2015 (Prod. By 버벌진트)
121,5634219,라이머,Puss (Prod.by 라이머)
122,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
123,5634219,라이머,Puss (Prod.by 라이머)
124,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
125,5634219,라이머,Puss (Prod.by 라이머)
126,5642918,MC몽,아무도 모르게 (Prod. by MC몽)
127,5634219,라이머,Puss (Prod.by 라이머)
128,5634219,라이머,Puss (Prod.by 라이머)
129,5634219,라이머,Puss (Prod.by 라이머)
130,5634219,라이머,Puss (Prod.by 라이머)
131,5634219,라이머,Puss (Prod.by 라이머)
132,7852464, D.O,언프리티 랩스타 (Don`t Stop) (Prod. By D.O)
133,7852464, D.O,언프리티 랩스타 (Don`t Stop) (Prod. By D.O)
134,7859960,버벌진트,"음악이 아니었다면 (Prod. by 버벌진트) (Feat. 치타, 버벌진트)"
135,7863752,G-Park 박명수,커피 (Prod. by G-Park 박명수)
136,7859960,버벌진트,"음악이 아니었다면 (Prod. by 버벌진트) (Feat. 치타, 버벌진트)"
137,7852464, D.O,언프리티 랩스타 (Don`t Stop) (Prod. By D.O)
138,7868801,버벌진트,"Me, Myself & I (Prod. by 버벌진트) (Feat. 제시, 휘성)"
139,7863752,G-Park 박명수,커피 (Prod. by G-Park 박명수)
140,7868801,버벌진트,"Me, Myself & I (Prod. by 버벌진트) (Feat. 제시, 휘성)"
141,7859960,버벌진트,"음악이 아니었다면 (Prod. by 버벌진트) (Feat. 치타, 버벌진트)"
142,7852464, D.O,언프리티 랩스타 (Don`t Stop) (Prod. By D.O)
143,7874382,"박재범, Cha Cha Malone","Solo (Remix) (Prod. by 박재범, Cha Cha Malone) (Feat. 박재범, 로꼬)"
144,7863752,G-Park 박명수,커피 (Prod. by G-Park 박명수)
145,7874382,"박재범, Cha Cha Malone","Solo (Remix) (Prod. by 박재범, Cha Cha Malone) (Feat. 박재범, 로꼬)"
146,7868801,버벌진트,"Me, Myself & I (Prod. by 버벌진트) (Feat. 제시, 휘성)"
147,7859960,버벌진트,"음악이 아니었다면 (Prod. by 버벌진트) (Feat. 치타, 버벌진트)"
148,7852464, D.O,언프리티 랩스타 (Don`t Stop) (Prod. By D.O)
149,7863752,G-Park 박명수,커피 (Prod. by G-Park 박명수)
150,7874382,"박재범, Cha Cha Malone","Solo (Remix) (Prod. by 박재범, Cha Cha Malone) (Feat. 박재범, 로꼬)"
151,7868801,버벌진트,"Me, Myself & I (Prod. by 버벌진트) (Feat. 제시, 휘성)"
152,7881322,"박재범, Cha Cha Malone","사랑 할 때 아니야 (Money) (Prod. by 박재범, Cha Cha Malone) (Feat. 박재범, 지구인)"
153,7859960,버벌진트,"음악이 아니었다면 (Prod. by 버벌진트) (Feat. 치타, 버벌진트)"
154,7852464, D.O,언프리티 랩스타 (Don`t Stop) (Prod. By D.O)
155,7888331,Dok2,Bandz Up (Prod. by Dok2) (Feat. Dok2)
156,7863752,G-Park 박명수,커피 (Prod. by G-Park 박명수)
157,7874382,"박재범, Cha Cha Malone","Solo (Remix) (Prod. by 박재범, Cha Cha Malone) (Feat. 박재범, 로꼬)"
158,7888331,Dok2,Bandz Up (Prod. by Dok2) (Feat. Dok2)
159,7868801,버벌진트,"Me, Myself & I (Prod. by 버벌진트) (Feat. 제시, 휘성)"
160,7888391,The Quiett,싹 다 (Prod. by The Quiett) (Feat. The Quiett)
161,7881322,"박재범, Cha Cha Malone","사랑 할 때 아니야 (Money) (Prod. by 박재범, Cha Cha Malone) (Feat. 박재범, 지구인)"
162,7863752,G-Park 박명수,커피 (Prod. by G-Park 박명수)
163,7888331,Dok2,Bandz Up (Prod. by Dok2) (Feat. Dok2)
164,7874382,"박재범, Cha Cha Malone","Solo (Remix) (Prod. by 박재범, Cha Cha Malone) (Feat. 박재범, 로꼬)"
165,7898990,YDG,"아슬아슬해 (Prod. by YDG) (Feat. 마이크로닷, YDG)"
166,7868801,버벌진트,"Me, Myself & I (Prod. by 버벌진트) (Feat. 제시, 휘성)"
167,7863752,G-Park 박명수,커피 (Prod. by G-Park 박명수)
168,7874382,"박재범, Cha Cha Malone","Solo (Remix) (Prod. by 박재범, Cha Cha Malone) (Feat. 박재범, 로꼬)"
169,7888331,Dok2,Bandz Up (Prod. by Dok2) (Feat. Dok2)
170,7863752,G-Park 박명수,커피 (Prod. by G-Park 박명수)
171,7874382,"박재범, Cha Cha Malone","Solo (Remix) (Prod. by 박재범, Cha Cha Malone) (Feat. 박재범, 로꼬)"
172,7888331,Dok2,Bandz Up (Prod. by Dok2) (Feat. Dok2)
173,7926120,이찬혁 of 악동뮤지션,널 생각해 (Prod. by 이찬혁 of 악동뮤지션)
174,7863752,G-Park 박명수,커피 (Prod. by G-Park 박명수)
175,7926120,이찬혁 of 악동뮤지션,널 생각해 (Prod. by 이찬혁 of 악동뮤지션)
176,7874382,"박재범, Cha Cha Malone","Solo (Remix) (Prod. by 박재범, Cha Cha Malone) (Feat. 박재범, 로꼬)"
177,7863752,G-Park 박명수,커피 (Prod. by G-Park 박명수)
178,7863752,G-Park 박명수,커피 (Prod. by G-Park 박명수)
179,7970998,타블로,허세 (Prod. by 타블로)
180,7970998,타블로,허세 (Prod. by 타블로)
181,7995991, Fisherman of wybh,호구 (Prod. By Fisherman of wybh) (Feat. 브라더수)
182,8005879,박근태,Dream (Prod. by 박근태)
183,7995991, Fisherman of wybh,호구 (Prod. By Fisherman of wybh) (Feat. 브라더수)
184,8005879,박근태,Dream (Prod. by 박근태)
185,7995991, Fisherman of wybh,호구 (Prod. By Fisherman of wybh) (Feat. 브라더수)
186,8005879,박근태,Dream (Prod. by 박근태)
187,7995991, Fisherman of wybh,호구 (Prod. By Fisherman of wybh) (Feat. 브라더수)
188,8005879,박근태,Dream (Prod. by 박근태)
189,8005879,박근태,Dream (Prod. by 박근태)
190,8005879,박근태,Dream (Prod. by 박근태)
191,8005879,박근태,Dream (Prod. by 박근태)
192,8005879,박근태,Dream (Prod. by 박근태)
193,8062901,G-Park,꽃같아 (Feat. 버벌진트) (Prod. by G-Park)
194,8005879,박근태,Dream (Prod. by 박근태)
195,8062901,G-Park,꽃같아 (Feat. 버벌진트) (Prod. by G-Park)
196,8005879,박근태,Dream (Prod. by 박근태)
197,8062901,G-Park,꽃같아 (Feat. 버벌진트) (Prod. by G-Park)
198,8005879,박근태,Dream (Prod. by 박근태)
199,8005879,박근태,Dream (Prod. by 박근태)
200,8005879,박근태,Dream (Prod. by 박근태)
201,8005879,박근태,Dream (Prod. by 박근태)
202,8005879,박근태,Dream (Prod. by 박근태)
203,8005879,박근태,Dream (Prod. by 박근태)
204,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
205,8005879,박근태,Dream (Prod. by 박근태)
206,8158147,ZICO,NICE 2 MEET U (Prod. by ZICO) (Feat. 소야)
207,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
208,8005879,박근태,Dream (Prod. by 박근태)
209,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
210,8005879,박근태,Dream (Prod. by 박근태)
211,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
212,8005879,박근태,Dream (Prod. by 박근태)
213,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
214,8005879,박근태,Dream (Prod. by 박근태)
215,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
216,8005879,박근태,Dream (Prod. by 박근태)
217,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
218,8005879,박근태,Dream (Prod. by 박근태)
219,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
220,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
221,8226483,박근태,니가 참 좋아 (Prod. by 박근태)
222,8005879,박근태,Dream (Prod. by 박근태)
223,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
224,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
225,8226483,박근태,니가 참 좋아 (Prod. by 박근태)
226,8005879,박근태,Dream (Prod. by 박근태)
227,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
228,8252408, GRAY,Forever (Prod. By GRAY)
229,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
230,8226483,박근태,니가 참 좋아 (Prod. by 박근태)
231,8252408, GRAY,Forever (Prod. By GRAY)
232,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
233,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
234,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
235,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
236,8252408, GRAY,Forever (Prod. By GRAY)
237,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
238,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
239,8271314,ewhY,쌈박자 (XamBaqJa) (Prod. by BewhY)
240,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
241,8252408, GRAY,Forever (Prod. By GRAY)
242,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
243,8271314,ewhY,쌈박자 (XamBaqJa) (Prod. by BewhY)
244,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
245,8271317,ewhY,자화상 pt.2 (Fake) (Prod. by BewhY)
246,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
247,8252408, GRAY,Forever (Prod. By GRAY)
248,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
249,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
250,8271314,ewhY,쌈박자 (XamBaqJa) (Prod. by BewhY)
251,8271317,ewhY,자화상 pt.2 (Fake) (Prod. by BewhY)
252,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
253,8252408, GRAY,Forever (Prod. By GRAY)
254,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
255,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
256,8271314,ewhY,쌈박자 (XamBaqJa) (Prod. by BewhY)
257,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
258,8252408, GRAY,Forever (Prod. By GRAY)
259,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
260,8302291,Gill,"빰빰해 (Prod. by Gill) (Feat. Gill, Mad Clown, 길조카들)"
261,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
262,8271314,ewhY,쌈박자 (XamBaqJa) (Prod. by BewhY)
263,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
264,8252408, GRAY,Forever (Prod. By GRAY)
265,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
266,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
267,8302291,Gill,"빰빰해 (Prod. by Gill) (Feat. Gill, Mad Clown, 길조카들)"
268,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
269,8252408, GRAY,Forever (Prod. By GRAY)
270,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
271,9610697,KUSH,무서워 (Prod. by KUSH)
272,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
273,8302291,Gill,"빰빰해 (Prod. by Gill) (Feat. Gill, Mad Clown, 길조카들)"
274,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
275,8252408, GRAY,Forever (Prod. By GRAY)
276,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
277,9620831, San E,Sticky (Prod. By San E) (Feat. San E)
278,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
279,9610697,KUSH,무서워 (Prod. by KUSH)
280,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
281,8252408, GRAY,Forever (Prod. By GRAY)
282,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
283,9620831, San E,Sticky (Prod. By San E) (Feat. San E)
284,9630200,. DEAN,Ain`t Got Nobody (Prod By. DEAN) (Feat. DEAN)
285,8161257,박근태,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
286,9630201, DEAN,"No Thx (Prod. By DEAN) (Feat. 수란, DEAN)"
287,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
288,8252408, GRAY,Forever (Prod. By GRAY)
289,9644886, 진영(B1A4,안갯길 (Prod. By 진영(B1A4))
290,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
291,9620831, San E,Sticky (Prod. By San E) (Feat. San E)
292,9641843, 스윙스,Nothing (Prod. By 스윙스) (Feat. 스윙스)
293,9630201, DEAN,"No Thx (Prod. By DEAN) (Feat. 수란, DEAN)"
294,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
295,8252408, GRAY,Forever (Prod. By GRAY)
296,9644886, 진영(B1A4,안갯길 (Prod. By 진영(B1A4))
297,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
298,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
299,8252408, GRAY,Forever (Prod. By GRAY)
300,9644886, 진영(B1A4,안갯길 (Prod. By 진영(B1A4))
301,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
302,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
303,8252408, GRAY,Forever (Prod. By GRAY)
304,9644886, 진영(B1A4,안갯길 (Prod. By 진영(B1A4))
305,8233291, GRAY,니가 알던 내가 아냐 (Prod. By GRAY)
306,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
307,8252408, GRAY,Forever (Prod. By GRAY)
308,9644886, 진영(B1A4,안갯길 (Prod. By 진영(B1A4))
309,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
310,8252408, GRAY,Forever (Prod. By GRAY)
311,9644886, 진영(B1A4,안갯길 (Prod. By 진영(B1A4))
312,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
313,8252408, GRAY,Forever (Prod. By GRAY)
314,9644886, 진영(B1A4,안갯길 (Prod. By 진영(B1A4))
315,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
316,8252408, GRAY,Forever (Prod. By GRAY)
317,9644886, 진영(B1A4,안갯길 (Prod. By 진영(B1A4))
318,8261338,GRAY,Day Day (Feat. 박재범) (Prod. by GRAY)
319,8252408, GRAY,Forever (Prod. By GRAY)
320,30087587,윤종신,블라블라 (Prod.by 윤종신) (Blah Blah)
321,9644886, 진영(B1A4,안갯길 (Prod. By 진영(B1A4))
322,30087589,성시경,여전히 아늑해 (Prod.by 성시경) (Still)
